datetime,NDVI1km_avg_CORR_qflag
2005-05-21,0.3822091831808256
2005-06-01,0.39500448589725917
2005-06-11,0.40928340976611055
2005-06-21,0.4118693166139474
2005-07-01,0.4216591383335295
2005-07-11,0.4242839542495225
2005-07-21,0.4227097502266563
2005-08-01,0.4181299677606529
2005-08-11,0.4104694812249861
2005-08-21,0.4183545395178378
2005-09-01,0.4054226972762659
2005-09-11,0.39199214822908734
2005-09-21,0.38562067669328864
2005-10-01,0.3749587207250323
2005-10-11,0.3617704867464525
2005-10-21,0.35169532228791334
2005-11-01,0.3381574976776117
2005-11-11,0.33013361536068536
2005-11-21,0.3233905924196026
2005-12-01,0.3170967981009514
2005-12-11,0.31627712301067895
2005-12-21,0.3149004903455785
2006-01-01,0.3066765225132354
2006-01-11,0.3139678636024328
2006-01-21,0.3216480224012903
2006-02-01,0.3272596696617092
2006-02-11,0.32355599483128883
2006-02-21,0.3148354357459683
2006-03-01,0.3250157226985771
2006-03-11,0.3223809638398538
2006-03-21,0.32381013352469923
2006-04-01,0.32547172452140166
2006-04-11,0.3325708441755301
2006-04-21,0.346985626144414
2006-05-01,0.35737675604740826
2006-05-11,0.3694924086601694
2006-05-21,0.38303489528166734
2006-06-01,0.3986327915434871
2006-06-11,0.4120636104160308
2006-06-21,0.4249370180526498
2006-07-01,0.42838069952044
2006-07-11,0.4279380538887249
2006-07-21,0.4235673009759307
2006-08-01,0.41610170279586867
2006-08-11,0.41688011940065034
2006-08-21,0.41211473494220763
2006-09-01,0.40528352988912475
2006-09-11,0.39393516663287964
2006-09-21,0.3868907638597383
2006-10-01,0.3760834175263423
2006-10-11,0.3629603614054811
2006-10-21,0.3579988271178767
2006-11-01,0.3460580156046136
2006-11-11,0.33910018509211787
2006-11-21,0.33463887598223996
2006-12-01,0.32767201032088644
2006-12-11,0.3197591935574216
2006-12-21,0.3218571354378431
2007-01-01,0.31161797926856283
2007-01-11,0.3147477663606277
2007-01-21,0.3205543346778048
2007-02-01,0.3231672293143807
2007-02-11,0.330607468379905
2007-02-21,0.317398613494242
2007-03-01,0.32490386444860575
2007-03-11,0.3249416257055024
2007-03-21,0.3312590082653956
2007-04-01,0.33431546233282605
2007-04-11,0.3405181532271749
2007-04-21,0.3506866708985578
2007-05-01,0.36543697212091325
2007-05-11,0.3769426112523715
2007-05-21,0.3883508932844073
2007-06-01,0.4004924499101348
2007-06-11,0.40638360698421794
2007-06-21,0.41532512377539604
2007-07-01,0.421347513243234
2007-07-11,0.42211666366950756
2007-07-21,0.42217667084808785
2007-08-01,0.41970540322258854
2007-08-11,0.41411194087042497
2007-08-21,0.4132381192488929
2007-09-01,0.398117603064689
2007-09-11,0.38611608229523214
2007-09-21,0.3826153237471578
2007-10-01,0.36881776226222324
2007-10-11,0.36028494860930793
2007-10-21,0.354325664664652
2007-11-01,0.34037800308053284
2007-11-11,0.33185658933967327
2007-11-21,0.3262997870490838
2007-12-01,0.3183176420269479
2007-12-11,0.3182408079353476
2007-12-21,0.3210271452584305
2008-01-01,0.3118941885216491
2008-01-11,0.31447218110281105
2008-01-21,0.31644372203070803
2008-02-01,0.3290272018123461
2008-02-11,0.3272492477548616
2008-02-21,0.3089833909554235
2008-03-01,0.3191170249611926
2008-03-11,0.32346027301718056
2008-03-21,0.3266883537908601
2008-04-01,0.3280059231052485
2008-04-11,0.3341944171840531
2008-04-21,0.3431145848804654
2008-05-01,0.35621109330647305
2008-05-11,0.36567527857722787
2008-05-21,0.376822803598158
2008-06-01,0.3917999201294697
2008-06-11,0.40429360722517393
2008-06-21,0.4145558044101852
2008-07-01,0.4206469122983997
2008-07-11,0.4228101091821933
2008-07-21,0.4259731978661549
2008-08-01,0.41960188897119305
2008-08-11,0.4154538823571071
2008-08-21,0.40879419434265885
2008-09-01,0.40121699943386013
2008-09-11,0.38792509640013995
2008-09-21,0.3811627896379049
2008-10-01,0.37185675009879204
2008-10-11,0.36138859307005916
2008-10-21,0.3553554184322916
2008-11-01,0.34099242220837545
2008-11-11,0.33167064597893264
2008-11-21,0.32293025801714
2008-12-01,0.3207870285273246
2008-12-11,0.3173701329084845
2008-12-21,0.3160613799161882
2009-01-01,0.31278741449515896
2009-01-11,0.3156640922097965
2009-01-21,0.31755984900730916
2009-02-01,0.3277381371482196
2009-02-11,0.32620098133569647
2009-02-21,0.3131416389177621
2009-03-01,0.3247895011690512
2009-03-11,0.3246778370619997
2009-03-21,0.3304513267357605
2009-04-01,0.3309132666294083
2009-04-11,0.3372862680199707
2009-04-21,0.341971031730227
2009-05-01,0.3523295054003641
2009-05-11,0.36919352251872983
2009-05-21,0.38538812381245446
2009-06-01,0.3963111858418927
2009-06-11,0.4006138328645711
2009-06-21,0.4105191876785626
2009-07-01,0.41737758077055354
2009-07-11,0.4208481556950742
2009-07-21,0.42104361318751243
2009-08-01,0.4153371552343999
2009-08-11,0.41748574701037955
2009-08-21,0.4160770069428162
2009-09-01,0.4080518711546046
2009-09-11,0.39689484872621533
2009-09-21,0.38994940806594924
2009-10-01,0.38037681818508434
2009-10-11,0.36590553737808523
2009-10-21,0.3545475700542109
2009-11-01,0.3435271128896304
2009-11-11,0.3339762830860961
2009-11-21,0.3296670948194865
2009-12-01,0.320682496489407
2009-12-11,0.3203799857903342
2009-12-21,0.3206645052937076
2010-01-01,0.31599504710764736
2010-01-11,0.3188895906180947
2010-01-21,0.32581795145156733
2010-02-01,0.3320043813451284
2010-02-11,0.33199568655540135
2010-02-21,0.31800501876458376
2010-03-01,0.33334640212908984
2010-03-11,0.33404907296908426
2010-03-21,0.32964862653495836
2010-04-01,0.33578255557803144
2010-04-11,0.3431496219121559
2010-04-21,0.3517330880318931
2010-05-01,0.3647651519357272
2010-05-11,0.37818674735624425
2010-05-21,0.3930173148567692
2010-06-01,0.4071544415675241
2010-06-11,0.4151514545921004
2010-06-21,0.4220650284328884
2010-07-01,0.42792468789627025
2010-07-11,0.4262722908931584
2010-07-21,0.4259164601980421
2010-08-01,0.4188193086046646
2010-08-11,0.4147987685489303
2010-08-21,0.4150162548892811
2010-09-01,0.4062391187560669
2010-09-11,0.39866011136112073
2010-09-21,0.3935462876212002
2010-10-01,0.3861693785469591
2010-10-11,0.37069009155711435
2010-10-21,0.36206394973624795
2010-11-01,0.3540880755635202
2010-11-11,0.34109602580037435
2010-11-21,0.33397143065070506
2010-12-01,0.32916555125502006
2010-12-11,0.33171366225271276
2010-12-21,0.3297139025238401
2011-01-01,0.3204818190587621
2011-01-11,0.3210348057836925
2011-01-21,0.3316052311002567
2011-02-01,0.3382117129777854
2011-02-11,0.3354516131697409
2011-02-21,0.32237170488468253
2011-03-01,0.33207662630669876
2011-03-11,0.33026289080225124
2011-03-21,0.33524480883333446
2011-04-01,0.3357551321802142
2011-04-11,0.34256383356146203
2011-04-21,0.3511039674926973
2011-05-01,0.3662373259961825
2011-05-11,0.3756203170212999
2011-05-21,0.3922011238017407
2011-06-01,0.40577139250026834
2011-06-11,0.41042641971602634
2011-06-21,0.41914579513886785
2011-07-01,0.42475993681907254
2011-07-11,0.4238390501395994
2011-07-21,0.4258612066582386
2011-08-01,0.4245073806819229
2011-08-11,0.42257928369625036
2011-08-21,0.4205866786721679
2011-09-01,0.4105720788110888
2011-09-11,0.3974472594288053
2011-09-21,0.3897284826544104
2011-10-01,0.377444508003257
2011-10-11,0.3651892532235652
2011-10-21,0.35811537651268927
2011-11-01,0.34670364795185
2011-11-11,0.34034170093995136
2011-11-21,0.33620821758719455
2011-12-01,0.33430921304593175
2011-12-11,0.32711955711832813
2011-12-21,0.3290634463481815
2012-01-01,0.31836072409784866
2012-01-11,0.31682649714067257
2012-01-21,0.3203469070681662
2012-02-01,0.3275515702400835
2012-02-11,0.32246631405927295
2012-02-21,0.3148852995084548
2012-03-01,0.32656676052726075
2012-03-11,0.3288149814200756
2012-03-21,0.33113631246578534
2012-04-01,0.3388007351760432
2012-04-11,0.3417167301523282
2012-04-21,0.3574766445437463
2012-05-01,0.3715146259548748
2012-05-11,0.381687693857114
2012-05-21,0.391345727073629
2012-06-01,0.4046546949394557
2012-06-11,0.41506296088511513
2012-06-21,0.42401411371850845
2012-07-01,0.4277741679951889
2012-07-11,0.42495048331146834
2012-07-21,0.42811016276272434
2012-08-01,0.421284776960331
2012-08-11,0.41707885499729397
2012-08-21,0.41849731074253516
2012-09-01,0.40950437518702903
2012-09-11,0.4005013291349449
2012-09-21,0.39460852428539617
2012-10-01,0.3840804533804122
2012-10-11,0.37130333918166497
2012-10-21,0.3632207441816973
2012-11-01,0.3503969888509404
2012-11-11,0.3430191138992207
2012-11-21,0.3336847828175426
2012-12-01,0.3324055943854396
2012-12-11,0.33070559508417097
2012-12-21,0.3324633071339023
2013-01-01,0.3214265144151048
2013-01-11,0.3231963109330128
2013-01-21,0.3256452501350637
2013-02-01,0.330890017606968
2013-02-11,0.3298882578209283
2013-02-21,0.3220161310924573
2013-03-01,0.3307357363943002
2013-03-11,0.33222528119309697
2013-03-21,0.32944218221440635
2013-04-01,0.3335634726976784
2013-04-11,0.34259608457615226
2013-04-21,0.34921014018187857
2013-05-01,0.3652276039212332
2013-05-11,0.3768553353115722
2013-05-21,0.3880014465237276
2013-06-01,0.4012874037863841
2013-06-11,0.4165920994802127
2013-06-21,0.4247141064948745
2013-07-01,0.4318373201739922
2013-07-11,0.4330473509612456
2013-07-21,0.4334656668836505
2013-08-01,0.4253700869875832
2013-08-11,0.42305231375853636
2013-08-21,0.4270106009283255
2013-09-01,0.41897123921221
2013-09-11,0.40850436372504506
2013-09-21,0.39959151763827233
2013-10-01,0.3860686681533405
2013-10-11,0.37600614542644667
2013-10-21,0.3675337382131522
2013-11-01,0.35584829088030123
2013-11-11,0.34536589668075346
2013-11-21,0.3392487220764927
2013-12-01,0.3352614484386349
2013-12-11,0.3312623097854106
2013-12-21,0.3290200453219788
2014-01-01,0.31979516379219664
2014-01-11,0.3209297747720617
2014-01-21,0.329309094747916
2014-02-01,0.33497202834488143
2014-02-11,0.3330705018202481
2014-02-21,0.3182626993695816
2014-03-01,0.3319621005779647
2014-03-11,0.33973584099261345
2014-03-21,0.3404288466292186
2014-04-01,0.34243097352130397
2014-04-11,0.3486951725736918
2014-04-21,0.35696264864196786
2014-05-01,0.3712102707060212
2014-05-11,0.3855233903988034
2014-05-21,0.4003882428747852
2014-06-01,0.4123975356489929
2014-06-11,0.4240866301664174
2014-06-21,0.4319004202581551
2014-07-01,0.43901436076669836
2014-07-11,0.4386690607284811
2014-07-21,0.43647250219781153
2014-08-01,0.4300380695492589
2014-08-11,0.42893658708538956
2014-08-21,0.4270498123433786
2014-09-01,0.4210094130988452
2014-09-11,0.4063400066314804
2014-09-21,0.3973742787531517
2014-10-01,0.3873385908048398
2014-10-11,0.37083514986059074
2014-10-21,0.3627688835158481
2014-11-01,0.3498463496307123
2014-11-11,0.33788330045150156
2014-11-21,0.3317592706948651
2014-12-01,0.32832415170239704
2014-12-11,0.3251104151594379
2014-12-21,0.3283176866475199
2015-01-01,0.3198271013657171
2015-01-11,0.3216651262026454
2015-01-21,0.3293165847302596
2015-02-01,0.33508601659059123
2015-02-11,0.33199064552948376
2015-02-21,0.3180789663922143
2015-03-01,0.3262739206696054
2015-03-11,0.32599542264974596
2015-03-21,0.32950095868150897
2015-04-01,0.33055241659392015
2015-04-11,0.335470892462048
2015-04-21,0.3503621478753847
2015-05-01,0.3661956877942316
2015-05-11,0.3801163627988715
2015-05-21,0.39602920493029814
2015-06-01,0.4096004516193169
2015-06-11,0.4196826884336192
2015-06-21,0.42858389061750657
2015-07-01,0.4328780481481278
2015-07-11,0.4276032300890576
2015-07-21,0.4314900600959917
2015-08-01,0.42868366277879444
2015-08-11,0.4235005951768685
2015-08-21,0.41974157985389854
2015-09-01,0.4088645499468239
2015-09-11,0.4012293457373171
2015-09-21,0.39206545584501257
2015-10-01,0.38072597722471985
2015-10-11,0.364852261998228
2015-10-21,0.35373976230964166
2015-11-01,0.3432507570658716
2015-11-11,0.3384984743531259
2015-11-21,0.3332479627408531
2015-12-01,0.32635513907803215
2015-12-11,0.3226551632749695
2015-12-21,0.3224085989869073
2016-01-01,0.31424336833679883
2016-01-11,0.3151598577775033
2016-01-21,0.3213931760263483
2016-02-01,0.32821205549191645
2016-02-11,0.32685980073099635
2016-02-21,0.31198699476436004
2016-03-01,0.3205757349731099
2016-03-11,0.32991736935723415
2016-03-21,0.33421927338033874
2016-04-01,0.33722509386994226
2016-04-11,0.34634907722266295
2016-04-21,0.35847349070034273
2016-05-01,0.3742879293272707
2016-05-11,0.3840590411587904
2016-05-21,0.39681949919289594
2016-06-01,0.41165398047080914
2016-06-11,0.42592245356802977
2016-06-21,0.4325211426509714
2016-07-01,0.43832176775639814
2016-07-11,0.43698857369033883
2016-07-21,0.4356571601596429
2016-08-01,0.4358725380229853
2016-08-11,0.4336547116291746
2016-08-21,0.4368036934447403
2016-09-01,0.4218645636051527
2016-09-11,0.408289407200922
2016-09-21,0.39890473741563925
2016-10-01,0.38996598710967295
2016-10-11,0.37558393481672475
2016-10-21,0.361947410804979
2016-11-01,0.34837630057620417
2016-11-11,0.3368672361852864
2016-11-21,0.32956361930102507
2016-12-01,0.32535806394131767
2016-12-11,0.322230332027324
2016-12-21,0.3217276669927153
2017-01-01,0.3166682491518045
2017-01-11,0.32252171766410637
2017-01-21,0.3304580679215951
2017-02-01,0.3343953240597757
2017-02-11,0.3332496756285761
2017-02-21,0.3229258030335934
2017-03-01,0.3358019009896043
2017-03-11,0.3393233592289887
2017-03-21,0.3400320770288127
2017-04-01,0.3446082909563886
2017-04-11,0.3508936635037541
2017-04-21,0.3615043456186637
2017-05-01,0.3763276224188538
2017-05-11,0.388927035173347
2017-05-21,0.4039505221561997
2017-06-01,0.4187615928102493
2017-06-11,0.42806902093245774
2017-06-21,0.4365286993763617
2017-07-01,0.4428772856775292
2017-07-11,0.4446444200575999
2017-07-21,0.44763392865620294
2017-08-01,0.43972095874710887
2017-08-11,0.4326590433092977
2017-08-21,0.43050519014184047
2017-09-01,0.41962634663033394
2017-09-11,0.4042372076025657
2017-09-21,0.39102357595681536
2017-10-01,0.3867397454240708
2017-10-11,0.37068074351139363
2017-10-21,0.3608289346814361
2017-11-01,0.3488253849011532
2017-11-11,0.3403965119118589
2017-11-21,0.3353345521642321
2017-12-01,0.33116160997119287
2017-12-11,0.32782735044296574
2017-12-21,0.32449988370599925
2018-01-01,0.3152997504789605
2018-01-11,0.3183751329566955
2018-01-21,0.3218456328061031
2018-02-01,0.32642155001656725
2018-02-11,0.32712314547169424
2018-02-21,0.3160776555514811
2018-03-01,0.33532035003162725
2018-03-11,0.3374591786245709
2018-03-21,0.337860848121157
2018-04-01,0.3373583940108514
2018-04-11,0.34740072078159584
2018-04-21,0.3602393657961996
2018-05-01,0.37524983264113276
2018-05-11,0.3866025607045082
2018-05-21,0.4040370481539051
2018-06-01,0.41435203640408236
2018-06-11,0.42631984664360867
2018-06-21,0.433051750454649
2018-07-01,0.4418965356185449
2018-07-11,0.44345873747451375
2018-07-21,0.44580219342523364
2018-08-01,0.43839948401259177
2018-08-11,0.43494337315763404
2018-08-21,0.43128459587049406
2018-09-01,0.4223815179483431
2018-09-11,0.4147876329843219
2018-09-21,0.40454236807383664
2018-10-01,0.39110747975215177
2018-10-11,0.3778381892198177
2018-10-21,0.37209157307840557
2018-11-01,0.3569058436041543
2018-11-11,0.3478518515603898
2018-11-21,0.3384296658853863
2018-12-01,0.33081702975155014
2018-12-11,0.33583269878184396
2018-12-21,0.33645428878093947
2019-01-01,0.3279380074268234
2019-01-11,0.32664282162554603
2019-01-21,0.3341064734663834
2019-02-01,0.3385381358736904
2019-02-11,0.33736973874252163
2019-02-21,0.32940999768963664
2019-03-01,0.33775719352938466
2019-03-11,0.33765816675490246
2019-03-21,0.34032080523007807
2019-04-01,0.34476208390317264
2019-04-11,0.3539557554596721
2019-04-21,0.36177891402977475
2019-05-01,0.3754573297614958
2019-05-11,0.38815068802379865
2019-05-21,0.4017144315683455
2019-06-01,0.4173889324524007
2019-06-11,0.4318300222339877
2019-06-21,0.43864671676432454
2019-07-01,0.44142593828731364
2019-07-11,0.4385022902380982
2019-07-21,0.4406195683026069
2019-08-01,0.42973028575278843
2019-08-11,0.425887027007013
2019-08-21,0.4295506097983102
2019-09-01,0.4207767115406181
2019-09-11,0.40950533772280584
2019-09-21,0.3977184086179744
2019-10-01,0.38860915713094746
2019-10-11,0.3748315055384666
2019-10-21,0.36758918717079603
2019-11-01,0.35711717722644465
2019-11-11,0.3469245786904102
2019-11-21,0.34226828640893436
2019-12-01,0.34027428545345406
2019-12-11,0.3396848150132612
2019-12-21,0.34285912118834155
2020-01-01,0.33320229780769134
2020-01-11,0.34082185855506525
2020-01-21,0.34559968546237774
2020-02-01,0.35288552919463845
2020-02-11,0.35152063782473036
2020-02-21,0.3381835273087403
2020-03-01,0.3492908233555312
2020-03-11,0.34768274010641087
2020-03-21,0.35445832780849873
2020-04-01,0.3563637835115995
2020-04-11,0.361645916142653
2020-04-21,0.3699373789096985
2020-05-01,0.3860347710790879
2020-05-11,0.39471943213042454
2020-05-21,0.41222537916565105
2020-06-01,0.42319107405126827
2020-06-11,0.43533637710394285
2020-06-21,0.4414422273933813
2020-07-01,0.4372095137053408
2020-07-11,0.4364741939559237
2020-07-21,0.4329279276784895
2020-08-01,0.4282061667687193
2020-08-11,0.4237204386150066
2020-08-21,0.4205005868025017
2020-09-01,0.4061827945151789
2020-09-11,0.395328429184154
2020-09-21,0.3832382851393635
2020-10-01,0.3864325456167428
2020-10-11,0.3709095576306687
2020-10-21,0.3586772958335565
2020-11-01,0.3512635112642338
2020-11-11,0.3439698916460028
2020-11-21,0.337997863236338
2020-12-01,0.3343413339313141
2020-12-11,0.3327386103837441
2020-12-21,0.3344566616865228
2021-01-01,0.3251413233319135
2021-01-11,0.3280403972761336
2021-01-21,0.3370105864721944
2021-02-01,0.3398146826274718
2021-02-11,0.3394830900656549
2021-02-21,0.3245824817808538
2021-03-01,0.3364272413169296
2021-03-11,0.3409583406741581
2021-03-21,0.3418419837289307
2021-04-01,0.3423586912994591
2021-04-11,0.3479538461736437
2021-04-21,0.3577392912579176
2021-05-01,0.3676186083427023
2021-05-11,0.3838888112648013
2021-05-21,0.3999561415993864
2021-06-01,0.4144648034370817
2021-06-11,0.4302732567822394
2021-06-21,0.4386703532972793
2021-07-01,0.4453758605026394
2021-07-11,0.4433737347705166
2021-07-21,0.4478779061125557
2021-08-01,0.4369487322762109
2021-08-11,0.4308450113883321
2021-08-21,0.4341782444391762
2021-09-11,0.4156388040294752
2021-09-21,0.402852936861202
2021-10-01,0.3915585043120126
2021-10-11,0.3741460559336841
2021-10-21,0.3638634361316776
2021-11-01,0.3533261420772984
2021-11-11,0.340667592709112
2021-11-21,0.3392151039277208
2021-12-01,0.3356858826904851
2021-12-11,0.3324388985010363
2021-12-21,0.3311916982145831
2022-01-01,0.3220210669078467
2022-01-11,0.3238682423117516
2022-01-21,0.3344027006184972
2022-02-01,0.338232175804889
2022-02-11,0.3378860275801618
2022-02-21,0.3229330204101812
2022-03-01,0.335172408358052
2022-03-11,0.3351213635285369
2022-03-21,0.3339282871949749
2022-04-01,0.3375449410048524
2022-04-11,0.3440489049837888
2022-04-21,0.354212661693843
2022-05-01,0.3695517345058728
2022-05-11,0.377845685206995
2022-05-21,0.39135385638433
2022-06-01,0.4132276670559829
2022-06-11,0.4294332097412643
2022-06-21,0.439006310492678
2022-07-21,0.4456534715297603
2022-08-01,0.4307688234442942
2022-08-11,0.4278536209605643
2022-08-21,0.4253921545122857
2022-09-01,0.4266958825958061
2022-09-11,0.4123387814514473
2022-09-21,0.4037160623931596
2022-10-01,0.3947663943918459
2022-10-11,0.3755623768815233
2022-10-21,0.3642017104497691
2022-11-01,0.3542820331844111
2022-11-11,0.3465020267341926
2022-11-21,0.3403482906795598
2022-12-01,0.3377957820791079
2022-12-11,0.3349430661224539
2022-12-21,0.3363618930075242
2023-01-01,0.3278689369543397
2023-01-11,0.3323957311260692
2023-01-21,0.3360096049929467
2023-02-01,0.343276932270245
2023-02-11,0.3424516853468494
2023-02-21,0.3199416484437621
2023-03-01,0.3340892642824804
2023-03-11,0.3321391253062691
2023-03-21,0.3422053459345134
2023-04-01,0.3488990764225136
2023-04-11,0.3530603349237021
2023-04-21,0.3621974355183953
2023-05-01,0.3758197229526465
2023-05-11,0.3822274091817586
